first_word	n_prompts_HP-D	n_prompts_HP-S	n_prompts_LP	n_prompts_NP	n_prompts_HN-D	n_prompts_HN-S	n_prompts_LN	n_prompts_NB	n_prompts_HB	mean_log_prob_HP-D	mean_log_prob_HP-S	mean_log_prob_LP	mean_log_prob_NP	mean_log_prob_HN-D	mean_log_prob_HN-S	mean_log_prob_LN	mean_log_prob_NB	mean_log_prob_HB	softmax_HP-D	softmax_HP-S	softmax_LP	softmax_NP	softmax_HN-D	softmax_HN-S	softmax_LN	softmax_NB	softmax_HB	predicted_quadrant	max_softmax	n_face_tokens	is_claude	total_emit_count	empirical_majority_quadrant	total_emit_HP-D	total_emit_HP-S	total_emit_LP	total_emit_NP	total_emit_HN-D	total_emit_HN-S	total_emit_LN	total_emit_NB	total_emit_HB	argmax_matches_empirical	n_v2_descs
(｡・́⌒・̀｡)	0	0	0	0	0	0	0	0	0	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	-0.6931471805599453	-27.631021115928547	-27.631021115928547	-0.6931471805599453	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.5	HN-S	0.5	0	False	0		0	0	0	0	0	0	0	0	0	False	1
(｡・‿-)	0	0	0	0	0	0	0	0	0	-27.631021115928547	-27.631021115928547	-27.631021115928547	-0.6931471805599453	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	-0.6931471805599453	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.5	NP	0.5	0	True	1	LP	0	0	1	0	0	0	0	0	0	False	1
(ﾟωﾟ)	0	0	0	0	0	0	0	0	0	-27.631021115928547	-0.6931471805599453	-27.631021115928547	-0.6931471805599453	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	0.0	0.5	0.0	0.5	0.0	0.0	0.0	0.0	0.0	HP-S	0.5	0	False	1	LP	0	0	1	0	0	0	0	0	0	False	1
(ﾟヮﾟ)	0	0	0	0	0	0	0	0	0	0.0	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	HP-D	1.0	0	False	2	NP	0	0	0	1	1	0	0	0	0	False	1
(￢_￢)	0	0	0	0	0	0	0	0	0	-27.631021115928547	-27.631021115928547	-27.631021115928547	-0.6931471805599453	-27.631021115928547	-27.631021115928547	-0.6931471805599453	-27.631021115928547	-27.631021115928547	0.0	0.0	0.0	0.5	0.0	0.0	0.5	0.0	0.0	NP	0.5	0	False	6	HB	0	0	0	0	0	0	0	0	6	False	1
(￣ε￣)	0	0	0	0	0	0	0	0	0	-27.631021115928547	-27.631021115928547	-27.631021115928547	-0.6931471805599453	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	-0.6931471805599453	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.5	NP	0.5	0	False	1	HP-D	1	0	0	0	0	0	0	0	0	False	1
(￣▽￣;)	0	0	0	0	0	0	0	0	0	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	-0.6931471805599453	-27.631021115928547	-0.6931471805599453	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.5	LN	0.5	0	False	13	HN-S	1	2	0	0	0	4	4	0	2	False	1
(￣へ￣)	0	0	0	0	0	0	0	0	0	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	0.0	-27.631021115928547	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	NB	1.0	0	False	0		0	0	0	0	0	0	0	0	0	False	1
(￣ー￣;)	0	0	0	0	0	0	0	0	0	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	HB	1.0	0	False	0		0	0	0	0	0	0	0	0	0	False	1
(￣￣)	0	0	0	0	0	0	0	0	0	-0.6931471805599453	-27.631021115928547	-27.631021115928547	-0.6931471805599453	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	0.5	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	HP-D	0.5	0	False	8	HN-S	0	1	0	0	0	3	2	1	1	False	1
(￣￣|||)	0	0	0	0	0	0	0	0	0	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	HB	1.0	0	False	0		0	0	0	0	0	0	0	0	0	False	1
4/4	0	0	0	0	0	0	0	0	0	-27.631021115928547	0.0	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	HP-S	1.0	0	False	0		0	0	0	0	0	0	0	0	0	False	1
7/7	0	0	0	0	0	0	0	0	0	-27.631021115928547	-0.6931471805599453	-27.631021115928547	-0.6931471805599453	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	0.0	0.5	0.0	0.5	0.0	0.0	0.0	0.0	0.0	HP-S	0.5	0	False	0		0	0	0	0	0	0	0	0	0	False	1
83	0	0	0	0	0	0	0	0	0	-27.631021115928547	-0.6931471805599453	-27.631021115928547	-0.6931471805599453	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	0.0	0.5	0.0	0.5	0.0	0.0	0.0	0.0	0.0	HP-S	0.5	0	False	0		0	0	0	0	0	0	0	0	0	False	1
¬‿¬	0	0	0	0	0	0	0	0	0	-27.631021115928547	-0.6931471805599453	-27.631021115928547	-0.6931471805599453	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	0.0	0.5	0.0	0.5	0.0	0.0	0.0	0.0	0.0	HP-S	0.5	0	False	0		0	0	0	0	0	0	0	0	0	False	1
ʕ ・ᴥ・ʔ	0	0	0	0	0	0	0	0	0	-27.631021115928547	-27.631021115928547	-27.631021115928547	-0.6931471805599453	-27.631021115928547	-27.631021115928547	-27.631021115928547	-0.6931471805599453	-27.631021115928547	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.5	0.0	NP	0.5	0	False	0		0	0	0	0	0	0	0	0	0	False	1
ಠ‿ಠ	0	0	0	0	0	0	0	0	0	-0.6931471805599453	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	-0.6931471805599453	-27.631021115928547	-27.631021115928547	0.5	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	HP-D	0.5	0	False	0		0	0	0	0	0	0	0	0	0	False	1
⊙_⊙	0	0	0	0	0	0	0	0	0	-27.631021115928547	-27.631021115928547	-27.631021115928547	0.0	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	NP	1.0	0	False	0		0	0	0	0	0	0	0	0	0	False	1
(╯✧▽✧)	0	0	0	0	0	0	0	0	0	-27.631021115928547	0.0	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	HP-S	1.0	0	False	5	HP-S	0	2	1	2	0	0	0	0	0	True	1
⊙﹏⊙	0	0	0	0	0	0	0	0	0	-27.631021115928547	-0.6931471805599453	-0.6931471805599453	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	-27.631021115928547	0.0	0.5	0.5	0.0	0.0	0.0	0.0	0.0	0.0	HP-S	0.5	0	False	0		0	0	0	0	0	0	0	0	0	False	1
